&charge
 q_mul(1,1,0) = 0.770911298714644
 q_mul(1,2,0) = 0.653612380801393
 q_mul(1,3,0) = 8.60412970269680
 q_mul(2,1,0) = 0.693259226998372
 q_mul(2,2,0) = 0.723947968223334
 q_mul(2,3,0) = 8.57828279485889
 q_mul(3,1,0) = 0.694721313020583
 q_mul(3,2,0) = 0.726156957799102
 q_mul(3,3,0) = 8.57348515286765
 q_mul(4,1,0) = 0.692953850003324
 q_mul(4,2,0) = 0.726356492176083
 q_mul(4,3,0) = 8.57530634864135
 q_mul(5,1,0) = 0.693205321761010
 q_mul(5,2,0) = 0.726141514663476
 q_mul(5,3,0) = 8.57543555598785
 q_mul(6,1,0) = 0.693689346205321
 q_mul(6,2,0) = 0.726191916683562
 q_mul(6,3,0) = 8.57490466410482
 q_mul(7,1,0) = 0.693387795939222
 q_mul(7,2,0) = 0.726497574476621
 q_mul(7,3,0) = 8.57473114838819
 q_mul(8,1,0) = 0.693689359805782
 q_mul(8,2,0) = 0.726191942913442
 q_mul(8,3,0) = 8.57490470629249
 q_mul(9,1,0) = 0.693205290463032
 q_mul(9,2,0) = 0.726141475527748
 q_mul(9,3,0) = 8.57543519753713
 q_mul(10,1,0) = 0.692953864743527
 q_mul(10,2,0) = 0.726356511584364
 q_mul(10,3,0) = 8.57530682329114
 q_mul(11,1,0) = 0.694721334262664
 q_mul(11,2,0) = 0.726156971581921
 q_mul(11,3,0) = 8.57348515947213
 q_mul(12,1,0) = 0.693259210080200
 q_mul(12,2,0) = 0.723947945265324
 q_mul(12,3,0) = 8.57828265492506
 q_mul(13,1,0) = 0.770911238172705
 q_mul(13,2,0) = 0.653612455398803
 q_mul(13,3,0) = 8.60412953419703
 rho_net(1,1,1,1) = (0.515978421857358, 0.000000000000000E+000)
 rho_net(1,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,2,1) = (0.125957324790883, 0.000000000000000E+000)
 rho_net(1,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,3,1) = (0.125307270179217, 0.000000000000000E+000)
 rho_net(1,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
